cmake 3.30.2
features compression;core;decompression;gzip;zlib
portfile.cmake 0c9bea364f71529ec471d9e2958ace77971fa39c18d44b1e96c5740aef872fb3
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
remove_wrong_c_flags_modification.diff 2ec1375bd9e85f34f92d4d0a10494b62766308447dacd44a1c2d52dd5999e8c5
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage c9498f7454d209706bb665d9ba6fb870abc51077166e7b0f1e98d625af698e79
vcpkg-cmake 3df0f716dd13da4f6b05c6734408dea4980b599a8e06b3aceb8f6538adfbb025
vcpkg-cmake-config 985d7c4e8d1e48093ece78d620d9ed91b4171e8a880753b1a55b56ba21dedde1
vcpkg.json 42c67094e22fb7c27be576262aba75df42fbb23e68a21d3281f6d0d922466113
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
