cmake 3.30.2
features core
fix-shared-library.patch 5b78866d2e35af4904de1cb698b2e582cd990529e82844450417219f62428588
lcms-config.cmake ba264064c6b5dc059c73979a290a770ddad36f0636e825a1933b23dbd550acb7
lcms2-config.cmake 47025ead2ff0eb68911423384d41b5bf666b27c642a72235f3fa0a1890359dde
portfile.cmake c7afe4b282250956702a5574dfd1bafe8416da4ae2e1ed0f7a0ab511c5eef358
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 229cf48d8c8bfda2fc8eefa5588f774b0235697c27e870ef023d0d2ef8092e06
vcpkg-tool-meson 4fa0afbdc6a9d6600b16fff02ee590d2907a5f7d68b0f613876711a0ebd44af0
vcpkg.json abd428cd84d0b18e265107768bcd3cdbbe8aee5f1d024673360c3823e1594987
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 97eaca4df6de07e94ce5bcce5e3a7a6359598d51b0b1c0ccdcf8d7336ac71c8d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
