cmake 3.30.2
features core
imath 47c90b2e59a0a0df014d778e384dfb709bdc8db9152a1ead65e69b4f17f1a6f3
libdeflate 14f58139c88d0149938ce833a501549ca9f5ccdb840b7355a125701509a771bc
portfile.cmake affc9ad2292d3d2dbbd484ce251242bfdcff9afe551c51e3132205428124c419
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage e8ca6c7ffde43f5c54e5ed559260bf385c0c1519ab5358f08df2757dcac2fe85
vcpkg-cmake 3df0f716dd13da4f6b05c6734408dea4980b599a8e06b3aceb8f6538adfbb025
vcpkg-cmake-config 985d7c4e8d1e48093ece78d620d9ed91b4171e8a880753b1a55b56ba21dedde1
vcpkg.json bdcb0367322dd57418660dae6aebf0e07af070a4adf5ea900fbb4b4a856d4242
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
