cmake 3.30.2
dependencies.patch fb82796be279b13bdcbfb2f3df41eb3029d1377b378add17db8f9774b2203d42
features core
fix-install.patch 89f73133b90cf640e0cc7d785e5b5831053e5b48f66dd5be167790f51ae7492c
jasper 55a5af079a2a0ffef9c52391f2a213d8370f664422575b42e4119c0e31e4b95c
lcms 1a9247de94a43e146c0f2c8438226c400b648affb13853da482979d1538a6aa5
portfile.cmake b2fb6eda86111df248d8fac6cba39e5d16c423d5b97f9ce9ab1265e62295a2cc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage ce5a5a2429059fe553407ec7746de2b90e5447ec8ed8b813d2fd9cfbc944378f
vcpkg-cmake 3df0f716dd13da4f6b05c6734408dea4980b599a8e06b3aceb8f6538adfbb025
vcpkg-cmake-config 985d7c4e8d1e48093ece78d620d9ed91b4171e8a880753b1a55b56ba21dedde1
vcpkg-cmake-wrapper.cmake b163a24784bf3b3e81e03f7a806fe57e76bcbae3eccd8675b01b3fd0b6b8c506
vcpkg.json 226a1bbb4f1df1fcf34ffc2c4f13cf2a2a58c094f943aa7225b9589bdb97c96e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib e453806d73798d6fe0338ef3fcf84657b17a5e55b638e03e772007dfa9afe09c
